salary,experience,education,department,performance,gender,job_level
195563,28.0,5.4,Engineering,4,0,4
70854,13.2,4.1,Marketing,4,1,2
110576,12.2,3.2,Engineering,3,0,3
49454,3.0,3.0,Marketing,4,1,1
98265,19.8,5.9,HR,2,1,3
70058,8.5,3.0,Sales,3,0,1
60631,7.5,4.3,Sales,2,0,1
139413,21.0,3.7,Engineering,3,1,3
131201,20.1,6.0,Operations,4,0,3
108068,19.9,4.0,Marketing,5,1,2
67783,9.5,5.0,Sales,4,0,1
99975,11.6,4.0,Engineering,3,0,3
90258,11.6,6.2,Engineering,3,0,3
109952,17.5,2.9,Sales,4,0,3
129036,22.9,3.0,Operations,3,0,3
82249,14.6,3.4,Marketing,3,1,2
97212,25.8,3.4,Engineering,4,0,3
90211,18.3,2.6,HR,3,1,2
103030,10.4,4.8,Sales,3,0,3
80005,17.8,4.6,HR,4,1,2
160669,23.9,4.6,Engineering,4,0,3
165687,26.0,4.9,Marketing,3,1,4
99432,20.3,4.0,Operations,4,0,3
106623,12.2,6.5,Engineering,4,0,2
50812,10.5,2.7,Marketing,5,1,1
77507,16.0,2.4,Operations,3,1,2
169170,23.7,6.4,Engineering,3,1,4
101513,15.0,4.0,Engineering,4,1,3
73604,15.2,7.4,Marketing,3,1,1
122485,12.4,3.3,Engineering,3,0,3
97658,9.7,5.0,Engineering,4,0,2
103139,10.9,5.5,Sales,4,0,3
58717,12.9,3.3,HR,4,1,2
144594,24.0,4.2,Engineering,3,0,4
86676,10.3,4.9,Engineering,3,0,2
60378,12.4,4.9,HR,3,1,1
51417,5.9,1.2,Sales,4,0,1
